股票代號,股票名稱,股數,持股權重
2330,台積電,"11,014,000",9.4%
2383,台光電,"4,750,000",9.06%
2454,聯發科,"5,186,000",8.57%
3017,奇鋐,"5,949,000",7.06%
3037,欣興,"20,300,000",6.69%
6669,緯穎,"6,490,561",5.61%
2327,國巨*,"24,987,000",5.11%
3653,健策,"2,447,000",4.8%
6223,旺矽,"2,476,000",4.72%
2345,智邦,"6,464,000",4.71%
2308,台達電,"7,240,000",4.65%
2303,聯電,"89,118,000",4.42%
3711,日月光投控,"16,811,000",3.62%
8046,南電,"9,426,000",3.43%
3665,貿聯-KY,"4,403,848",3.16%
6274,台燿,"5,398,000",2.57%
5274,信驊,"207,900",1.39%
6805,富世達,"1,731,000",1.36%
2449,京元電子,"12,818,450",1.21%
3443,創意,"372,000",0.77%
6510,精測,"637,000",0.77%
8210,勤誠,"2,184,000",0.71%
4958,臻鼎-KY,"2,712,000",0.47%
8996,高力,"1,040,000",0.45%
3264,欣銓,"5,028,000",0.4%
6515,穎崴,"95,000",0.23%
6278,台表科,"3,248,000",0.22%
4979,華星光,"924,000",0.19%
6271,同欣電,"2,222,000",0.18%
3376,新日興,"1,740,000",0.12%
6191,精成科,"3,988,000",0.11%
2368,金像電,"219,000",0.09%
2313,華通,"501,000",0.04%
2002,中鋼,"5,163,000",0.03%
8358,金居,"1,000",0%
3661,世芯-KY,"1,000",0%
2439,美律,"1,000",0%
1590,亞德客-KY,"1,000",0%
3008,大立光,"1,000",0%
2382,廣達,"1,000",0%
6187,萬潤,"1,000",0%
2408,南亞科,"1,000",0%
2637,慧洋-KY,"1,000",0%
2360,致茂,"1,000",0%
6488,環球晶,"1,000",0%
4966,譜瑞-KY,"1,000",0%
8150,南茂,"1,000",0%
2317,鴻海,"1,000",0%
5347,世界,"1,000",0%
2481,強茂,"5,000",0%
