股票代號,股票名稱,股數,持股權重
2330,台積電,"11,884,000",10.12%
2383,台光電,"4,843,000",9.43%
3037,欣興,"20,300,000",7.83%
2454,聯發科,"5,148,000",6.95%
3017,奇鋐,"5,899,000",6.04%
6669,緯穎,"2,226,000",5.03%
2327,國巨*,"25,387,000",5.02%
6223,旺矽,"2,486,000",4.96%
2345,智邦,"6,564,000",4.87%
3653,健策,"2,407,000",4.45%
2308,台達電,"7,040,000",4.38%
3711,日月光投控,"19,479,000",4.14%
2303,聯電,"89,518,000",3.97%
8046,南電,"9,624,000",3.92%
3665,貿聯-KY,"4,671,848",3.44%
6274,台燿,"5,498,000",2.87%
5274,信驊,"383,900",2.08%
6805,富世達,"2,264,000",1.39%
2449,京元電子,"11,275,450",0.97%
8210,勤誠,"2,477,000",0.86%
2368,金像電,"1,957,000",0.67%
8996,高力,"1,301,000",0.53%
3443,創意,"255,000",0.49%
4979,華星光,"2,424,000",0.48%
6510,精測,"477,000",0.45%
3264,欣銓,"5,917,000",0.44%
4958,臻鼎-KY,"1,645,000",0.26%
6278,台表科,"3,249,000",0.21%
6187,萬潤,"483,000",0.21%
6271,同欣電,"2,223,000",0.15%
6191,精成科,"3,988,000",0.12%
3376,新日興,"1,741,000",0.12%
2002,中鋼,"5,163,000",0.04%
4966,譜瑞-KY,"140,000",0.03%
8358,金居,"1,000",0%
3661,世芯-KY,"1,000",0%
2439,美律,"1,000",0%
1590,亞德客-KY,"1,000",0%
3008,大立光,"1,000",0%
2382,廣達,"1,000",0%
2408,南亞科,"1,000",0%
2637,慧洋-KY,"1,000",0%
6515,穎崴,"1,000",0%
2360,致茂,"1,000",0%
6488,環球晶,"1,000",0%
2313,華通,"1,000",0%
8150,南茂,"1,000",0%
2317,鴻海,"1,000",0%
5347,世界,"1,000",0%
2481,強茂,"5,000",0%
